Date : 2024-07-09 11:37:06
Directory : c:\Users\andre\OneDrive\Documents\Entrega Final
Total : 54 files,  8724 codes, 104 comments, 262 blanks, all 9090 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\index.html                                                       | HTML           |          0 |          1 |          2 |          3 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\package-lock.json                                                | JSON           |      6,997 |          0 |          0 |      6,997 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\package.json                                                     | JSON           |         28 |          0 |          0 |         28 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\App.jsx                                                      | JavaScript JSX |          2 |          0 |          3 |          5 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\Hooks\RegistrarEstudiante.jsx                                | JavaScript JSX |         41 |          5 |         12 |         58 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\Hooks\api.jsx                                                | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\Hooks\ejemplo.js                                             | JavaScript     |          4 |          0 |          0 |          4 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\Mui\AppMui.jsx                                               | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\Alerts\alert.jsx                                  | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\Avatar\avatarname.jsx                             | JavaScript JSX |         31 |          0 |          9 |         40 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\components\card.jsx                                          | JavaScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Mainlayout.jsx                           | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\PracticaI.jsx                      | JavaScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\RegistrarNotas.jsx                 | JavaScript JSX |         26 |          0 |          7 |         33 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\components\FormComponentA.jsx      | JavaScript JSX |         69 |          0 |          5 |         74 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\components\FormComponentB.jsx      | JavaScript JSX |         80 |          0 |          7 |         87 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\components\cardPracticas.jsx       | JavaScript JSX |         41 |          0 |          4 |         45 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\components\datatable.jsx           | JavaScript JSX |         62 |          1 |         11 |         74 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\Notas\components\modal.jsx               | JavaScript JSX |        138 |          0 |         11 |        149 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\crear\components\TablaEstufiante.jsx     | JavaScript JSX |          5 |          0 |          8 |         13 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\crear\main.jsx                           | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\dashboard\main.jsx                       | JavaScript JSX |         11 |          2 |          4 |         17 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\components\formRegistro.jsx     | JavaScript JSX |         14 |         -4 |         -8 |          2 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\components\formRegistro.test.js | JavaScript     |         66 |          2 |         22 |         90 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\docentes\main.jsx                        | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\Rol\Docente\home\main.jsx                            | JavaScript JSX |         13 |          2 |          2 |         17 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\authentication\components\Alerts\main.jsx            | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\authentication\sign-in\main.jsx                      | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\layouts\authentication\sign-up\components\formRegistro.jsx   | JavaScript JSX |        163 |          0 |         18 |        181 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\main.jsx                                                     | JavaScript JSX |          2 |          0 |          2 |          4 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\routes.jsx                                                   | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\validaciones\ValidarUsuario.jsx                              | JavaScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\validaciones\ValidarUsuario.test.jsx                         | JavaScript JSX |         77 |          0 |         12 |         89 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\validaciones\validarEstudiante.jsx                           | JavaScript JSX |         47 |          0 |          8 |         55 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\src\validaciones\validarEstudiante.test.jsx                      | JavaScript JSX |         80 |          0 |         18 |         98 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\test\ejemplo.test.jsx                                            | JavaScript JSX |          7 |          0 |          3 |         10 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\sonar-project.properties                                                  | Properties     |          3 |         10 |          4 |         17 |
| Total                                                                                                                     |                |      8,724 |        104 |        262 |      9,090 |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
